KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
,,,,,,,lŒû‘”,@’j,@—,¢‘Ñ‘”
25201,1,‘å’ÃŽs,,0,,,340973,164799,176174,136153
252010010,2,‘å’ÃŽs,Š‹ìâ‰º’¬,0,,,38,17,21,19
252010020,2,‘å’ÃŽs,Š‹ì–ØŒËŒû’¬,0,,,17,7,10,10
252010030,2,‘å’ÃŽs,Š‹ì’†‘º’¬,0,,,31,15,16,15
252010040,2,‘å’ÃŽs,Š‹ì–V‘º’¬,0,,,38,18,20,22
252010050,2,‘å’ÃŽs,Š‹ì’¬‹’¬,0,,,24,11,13,10
252010060,2,‘å’ÃŽs,Š‹ì”~ƒm–Ø’¬,0,,,37,14,23,18
252010070,2,‘å’ÃŽs,Š‹ìŠÑˆä’¬,0,,,27,14,13,11
252010080,2,‘å’ÃŽs,Š‹ì×ì’¬,0,,,19,8,11,12
252010090,2,‘å’ÃŽs,ˆÉ—§“ì¯’¬,0,,,441,206,235,145
252010100,2,‘å’ÃŽs,ˆÉ—§ŒüÝ’n’¬,0,,,242,100,142,62
252010110,2,‘å’ÃŽs,ˆÉ—§¶’Ã’¬,0,,,253,130,123,76
252010120,2,‘å’ÃŽs,ˆÉ—§ãÝ’n’¬,0,,,65,32,33,23
252010130,2,‘å’ÃŽs,ˆÉ—§–kÝ’n’¬,0,,,132,57,75,43
252010140,2,‘å’ÃŽs,ˆÉ—§‰ºÝ’n’¬,0,,,271,119,152,91
252010150,2,‘å’ÃŽs,ˆÉ—§‰º—´‰Ø’¬,0,,,469,234,235,185
252010160,2,‘å’ÃŽs,ˆÉ—§ã—´‰Ø’¬,0,,,224,86,138,45
252010170,2,‘å’ÃŽs,ˆÉ—§“r’†’¬,0,,,148,69,79,56
252010180,2,‘å’ÃŽs,’¬’šŽšƒR[ƒh0180‚ÌŒv,0,,,6247,3041,3206,2274
25201018000,3,‘å’ÃŽs,ŽR•S‡‚Ì‹u,0,,,262,134,128,92
25201018001,3,‘å’ÃŽs,^–ì‚P’š–Ú,0,,,1274,617,657,536
25201018002,3,‘å’ÃŽs,^–ì‚Q’š–Ú,0,,,1229,596,633,467
25201018003,3,‘å’ÃŽs,^–ì‚R’š–Ú,0,,,86,41,45,30
25201018004,3,‘å’ÃŽs,^–ì‚S’š–Ú,0,,,374,189,185,126
25201018005,3,‘å’ÃŽs,^–ì‚T’š–Ú,0,,,2121,1025,1096,736
25201018006,3,‘å’ÃŽs,^–ì‚U’š–Ú,0,,,901,439,462,287
252010240,2,‘å’ÃŽs,^–ì•–å,0,,,624,259,365,175
25201024001,3,‘å’ÃŽs,^–ì•–å‚P’š–Ú,0,,,461,215,246,155
25201024002,3,‘å’ÃŽs,^–ì•–å‚Q’š–Ú,0,,,35,17,18,12
25201024003,3,‘å’ÃŽs,^–ì•–å‚R’š–Ú,0,,,128,27,101,8
252010270,2,‘å’ÃŽs,^–ì•–å’¬,0,,,-,-,-,-
252010280,2,‘å’ÃŽs,^–ì²ì’¬,0,,,120,58,62,42
252010290,2,‘å’ÃŽs,^–ì‘å–ì,0,,,720,362,358,257
25201029001,3,‘å’ÃŽs,^–ì‘å–ì‚P’š–Ú,0,,,703,354,349,254
25201029002,3,‘å’ÃŽs,^–ì‘å–ì‚Q’š–Ú,0,,,17,8,9,3
252010310,2,‘å’ÃŽs,^–ì‰Æ“c’¬,0,,,35,15,20,11
252010320,2,‘å’ÃŽs,^–ì’JŒû’¬,0,,,180,82,98,51
252010330,2,‘å’ÃŽs,Œü—z’¬,0,,,410,195,215,155
252010340,2,‘å’ÃŽs,”ü‹ó’¬,0,,,1415,714,701,766
252010350,2,‘å’ÃŽs,‰Ô‰€’¬,0,,,497,221,276,201
252010360,2,‘å’ÃŽs,´•—’¬,0,,,1050,499,551,395
252010370,2,‘å’ÃŽs,—z–¾’¬,0,,,816,390,426,305
252010380,2,‘å’ÃŽs,´˜a’¬,0,,,1095,518,577,416
252010390,2,‘å’ÃŽs,—Î’¬,0,,,1255,598,657,451
252010400,2,‘å’ÃŽs,Œ˜“c,0,,,2152,1108,1044,860
25201040001,3,‘å’ÃŽs,Œ˜“c‚P’š–Ú,0,,,2019,998,1021,743
25201040002,3,‘å’ÃŽs,Œ˜“c‚Q’š–Ú,0,,,133,110,23,117
252010420,2,‘å’ÃŽs,–{Œ˜“c,0,,,8925,4287,4638,3755
25201042001,3,‘å’ÃŽs,–{Œ˜“c‚P’š–Ú,0,,,1284,616,668,508
25201042002,3,‘å’ÃŽs,–{Œ˜“c‚Q’š–Ú,0,,,1202,583,619,453
25201042003,3,‘å’ÃŽs,–{Œ˜“c‚R’š–Ú,0,,,1621,769,852,725
25201042004,3,‘å’ÃŽs,–{Œ˜“c‚S’š–Ú,0,,,2191,1052,1139,962
25201042005,3,‘å’ÃŽs,–{Œ˜“c‚T’š–Ú,0,,,1060,512,548,520
25201042006,3,‘å’ÃŽs,–{Œ˜“c‚U’š–Ú,0,,,1567,755,812,587
252010480,2,‘å’ÃŽs,ˆßì,0,,,3032,1473,1559,1230
25201048001,3,‘å’ÃŽs,ˆßì‚P’š–Ú,0,,,1493,743,750,631
25201048002,3,‘å’ÃŽs,ˆßì‚Q’š–Ú,0,,,1116,529,587,416
25201048003,3,‘å’ÃŽs,ˆßì‚R’š–Ú,0,,,423,201,222,183
252010510,2,‘å’ÃŽs,¡Œ˜“c,0,,,4328,2144,2184,1974
25201051001,3,‘å’ÃŽs,¡Œ˜“c‚P’š–Ú,0,,,599,287,312,247
25201051002,3,‘å’ÃŽs,¡Œ˜“c‚Q’š–Ú,0,,,3067,1515,1552,1440
25201051003,3,‘å’ÃŽs,¡Œ˜“c‚R’š–Ú,0,,,662,342,320,287
252010541,2,‘å’ÃŽs,‹Â–Ø’¬,0,,,-,-,-,-
252010542,2,‘å’ÃŽs,‹Â–Ø,0,,,2156,1030,1126,659
25201054201,3,‘å’ÃŽs,‹Â–Ø‚P’š–Ú,0,,,-,-,-,-
25201054202,3,‘å’ÃŽs,‹Â–Ø‚Q’š–Ú,0,,,854,421,433,264
25201054203,3,‘å’ÃŽs,‹Â–Ø‚R’š–Ú,0,,,188,91,97,56
25201054204,3,‘å’ÃŽs,‹Â–Ø‚S’š–Ú,0,,,375,179,196,110
25201054205,3,‘å’ÃŽs,‹Â–Ø‚T’š–Ú,0,,,293,135,158,88
25201054206,3,‘å’ÃŽs,‹Â–Ø‚U’š–Ú,0,,,353,163,190,119
25201054207,3,‘å’ÃŽs,‹Â–Ø‚V’š–Ú,0,,,93,41,52,22
252010551,2,‘å’ÃŽs,—Y‹Õ–k,0,,,2298,1100,1198,876
25201055101,3,‘å’ÃŽs,—Y‹Õ–k‚P’š–Ú,0,,,842,403,439,333
25201055102,3,‘å’ÃŽs,—Y‹Õ–k‚Q’š–Ú,0,,,1456,697,759,543
252010552,2,‘å’ÃŽs,—Y‹Õ,0,,,4062,1954,2108,1471
25201055201,3,‘å’ÃŽs,—Y‹Õ‚P’š–Ú,0,,,358,164,194,138
25201055202,3,‘å’ÃŽs,—Y‹Õ‚Q’š–Ú,0,,,421,220,201,161
25201055203,3,‘å’ÃŽs,—Y‹Õ‚R’š–Ú,0,,,1018,506,512,370
25201055204,3,‘å’ÃŽs,—Y‹Õ‚S’š–Ú,0,,,180,87,93,53
25201055205,3,‘å’ÃŽs,—Y‹Õ‚T’š–Ú,0,,,660,331,329,293
25201055206,3,‘å’ÃŽs,—Y‹Õ‚U’š–Ú,0,,,1425,646,779,456
252010610,2,‘å’ÃŽs,ç–ì,0,,,380,188,192,135
25201061001,3,‘å’ÃŽs,ç–ì‚P’š–Ú,0,,,271,137,134,91
25201061002,3,‘å’ÃŽs,ç–ì‚Q’š–Ú,0,,,53,25,28,24
25201061003,3,‘å’ÃŽs,ç–ì‚R’š–Ú,0,,,56,26,30,20
252010640,2,‘å’ÃŽs,•cŽ­,0,,,1339,670,669,649
25201064001,3,‘å’ÃŽs,•cŽ­‚P’š–Ú,0,,,222,114,108,106
25201064002,3,‘å’ÃŽs,•cŽ­‚Q’š–Ú,0,,,1036,497,539,486
25201064003,3,‘å’ÃŽs,•cŽ­‚R’š–Ú,0,,,81,59,22,57
252010670,2,‘å’ÃŽs,“ú‹g‘ä,0,,,3652,1713,1939,1477
25201067001,3,‘å’ÃŽs,“ú‹g‘ä‚P’š–Ú,0,,,922,429,493,369
25201067002,3,‘å’ÃŽs,“ú‹g‘ä‚Q’š–Ú,0,,,890,430,460,354
25201067003,3,‘å’ÃŽs,“ú‹g‘ä‚R’š–Ú,0,,,981,463,518,396
25201067004,3,‘å’ÃŽs,“ú‹g‘ä‚S’š–Ú,0,,,859,391,468,358
252010710,2,‘å’ÃŽs,â–{–{’¬,0,,,21,14,7,16
252010720,2,‘å’ÃŽs,â–{,0,,,10001,4702,5299,3886
25201072001,3,‘å’ÃŽs,â–{‚P’š–Ú,0,,,1277,576,701,434
25201072002,3,‘å’ÃŽs,â–{‚Q’š–Ú,0,,,1210,552,658,458
25201072003,3,‘å’ÃŽs,â–{‚R’š–Ú,0,,,2178,1032,1146,858
25201072004,3,‘å’ÃŽs,â–{‚S’š–Ú,0,,,529,265,264,205
25201072005,3,‘å’ÃŽs,â–{‚T’š–Ú,0,,,728,298,430,241
25201072006,3,‘å’ÃŽs,â–{‚U’š–Ú,0,,,1530,729,801,606
25201072007,3,‘å’ÃŽs,â–{‚V’š–Ú,0,,,1669,823,846,719
25201072008,3,‘å’ÃŽs,â–{‚W’š–Ú,0,,,880,427,453,365
252010800,2,‘å’ÃŽs,–Ø‚Ì‰ª’¬,0,,,909,443,466,382
252010810,2,‘å’ÃŽs,‰ºã–{,0,,,7683,3791,3892,2769
25201081001,3,‘å’ÃŽs,‰ºã–{‚P’š–Ú,0,,,1212,612,600,466
25201081002,3,‘å’ÃŽs,‰ºã–{‚Q’š–Ú,0,,,1276,633,643,443
25201081003,3,‘å’ÃŽs,‰ºã–{‚R’š–Ú,0,,,1374,678,696,453
25201081004,3,‘å’ÃŽs,‰ºã–{‚S’š–Ú,0,,,751,366,385,288
25201081005,3,‘å’ÃŽs,‰ºã–{‚T’š–Ú,0,,,1102,549,553,413
25201081006,3,‘å’ÃŽs,‰ºã–{‚U’š–Ú,0,,,1968,953,1015,706
252010870,2,‘å’ÃŽs,”ä‰b’Ò,0,,,1954,967,987,828
25201087001,3,‘å’ÃŽs,”ä‰b’Ò‚P’š–Ú,0,,,1191,623,568,485
25201087002,3,‘å’ÃŽs,”ä‰b’Ò‚Q’š–Ú,0,,,763,344,419,343
252010890,2,‘å’ÃŽs,“‚è,0,,,3980,1843,2137,1698
25201089001,3,‘å’ÃŽs,“‚è‚P’š–Ú,0,,,1527,721,806,637
25201089002,3,‘å’ÃŽs,“‚è‚Q’š–Ú,0,,,755,331,424,322
25201089003,3,‘å’ÃŽs,“‚è‚R’š–Ú,0,,,971,439,532,465
25201089004,3,‘å’ÃŽs,“‚è‚S’š–Ú,0,,,727,352,375,274
252010930,2,‘å’ÃŽs,–í¶’¬,0,,,609,278,331,236
252010940,2,‘å’ÃŽs,ŒŠ‘¾,0,,,1592,787,805,687
25201094001,3,‘å’ÃŽs,ŒŠ‘¾‚P’š–Ú,0,,,510,262,248,219
25201094002,3,‘å’ÃŽs,ŒŠ‘¾‚Q’š–Ú,0,,,699,339,360,318
25201094003,3,‘å’ÃŽs,ŒŠ‘¾‚R’š–Ú,0,,,383,186,197,150
252010970,2,‘å’ÃŽs,Ž ‰ê—¢,0,,,3278,1592,1686,1203
25201097001,3,‘å’ÃŽs,Ž ‰ê—¢‚P’š–Ú,0,,,1063,509,554,343
25201097002,3,‘å’ÃŽs,Ž ‰ê—¢‚Q’š–Ú,0,,,720,347,373,293
25201097003,3,‘å’ÃŽs,Ž ‰ê—¢‚R’š–Ú,0,,,582,286,296,235
25201097004,3,‘å’ÃŽs,Ž ‰ê—¢‚S’š–Ú,0,,,913,450,463,332
252011010,2,‘å’ÃŽs,Œ©¢,0,,,1590,707,883,601
25201101001,3,‘å’ÃŽs,Œ©¢‚P’š–Ú,0,,,719,319,400,261
25201101002,3,‘å’ÃŽs,Œ©¢‚Q’š–Ú,0,,,871,388,483,340
252011030,2,‘å’ÃŽs,Ûì,0,,,3242,1701,1541,1116
25201103001,3,‘å’ÃŽs,Ûì‚P’š–Ú,0,,,372,314,58,39
25201103002,3,‘å’ÃŽs,Ûì‚Q’š–Ú,0,,,1131,555,576,444
25201103003,3,‘å’ÃŽs,Ûì‚R’š–Ú,0,,,1061,499,562,400
25201103004,3,‘å’ÃŽs,Ûì‚S’š–Ú,0,,,678,333,345,233
252011070,2,‘å’ÃŽs,‚ ‚©‚Ë’¬,0,,,982,470,512,370
252011080,2,‘å’ÃŽs,˜@’r’¬,0,,,932,473,459,429
252011090,2,‘å’ÃŽs,cŽq‚ª‹u,0,,,4494,2127,2367,1967
25201109001,3,‘å’ÃŽs,cŽq‚ª‹u‚P’š–Ú,0,,,1221,603,618,554
25201109002,3,‘å’ÃŽs,cŽq‚ª‹u‚Q’š–Ú,0,,,2800,1304,1496,1179
25201109003,3,‘å’ÃŽs,cŽq‚ª‹u‚R’š–Ú,0,,,473,220,253,234
252011120,2,‘å’ÃŽs,÷–ì’¬,0,,,2633,1252,1381,1150
25201112001,3,‘å’ÃŽs,÷–ì’¬‚P’š–Ú,0,,,913,420,493,451
25201112002,3,‘å’ÃŽs,÷–ì’¬‚Q’š–Ú,0,,,1720,832,888,699
252011140,2,‘å’ÃŽs,‹ÑD,0,,,2313,1115,1198,988
25201114001,3,‘å’ÃŽs,‹ÑD‚P’š–Ú,0,,,947,456,491,386
25201114002,3,‘å’ÃŽs,‹ÑD‚Q’š–Ú,0,,,674,331,343,298
25201114003,3,‘å’ÃŽs,‹ÑD‚R’š–Ú,0,,,692,328,364,304
252011170,2,‘å’ÃŽs,“ñ–{¼,0,,,448,203,245,177
252011180,2,‘å’ÃŽs,–ö‚ªè,0,,,978,460,518,472
252011190,2,‘å’ÃŽs,_‹{’¬,0,,,263,109,154,123
252011200,2,‘å’ÃŽs,“ìŽu‰ê,0,,,2983,1421,1562,1147
25201120001,3,‘å’ÃŽs,“ìŽu‰ê‚P’š–Ú,0,,,742,358,384,299
25201120002,3,‘å’ÃŽs,“ìŽu‰ê‚Q’š–Ú,0,,,642,317,325,267
25201120003,3,‘å’ÃŽs,“ìŽu‰ê‚R’š–Ú,0,,,779,338,441,281
25201120004,3,‘å’ÃŽs,“ìŽu‰ê‚S’š–Ú,0,,,820,408,412,300
252011240,2,‘å’ÃŽs,‚»’¬,0,,,561,262,299,227
252011250,2,‘å’ÃŽs,Š©Šw,0,,,1395,684,711,517
25201125001,3,‘å’ÃŽs,Š©Šw‚P’š–Ú,0,,,604,307,297,198
25201125002,3,‘å’ÃŽs,Š©Šw‚Q’š–Ú,0,,,791,377,414,319
252011270,2,‘å’ÃŽs,–öì,0,,,1737,835,902,630
25201127001,3,‘å’ÃŽs,–öì‚P’š–Ú,0,,,877,419,458,308
25201127002,3,‘å’ÃŽs,–öì‚Q’š–Ú,0,,,860,416,444,322
252011290,2,‘å’ÃŽs,‹¾‚ª•l,0,,,727,345,382,338
252011300,2,‘å’ÃŽs,‹ÑD’¬,0,,,8,3,5,2
